pushupsup20.jpg,341.77255,1008.2206,205.85155,349.85864,1011.0392,241.3165,355.02887,1009.9846,242.04256,359.94,1008.965,241.92854,339.60068,1012.6388,192.69173,337.60312,1012.9255,193.20447,336.1037,1013.1254,192.8046,375.10022,1004.9612,348.8768,345.27203,1010.5805,115.156235,356.20108,1003.14294,243.79633,345.5675,1003.96063,176.54181,415.233,970.1603,463.2772,373.70255,1009.2839,-70.21347,294.12555,1005.14636,620.815,268.99042,1017.202,-92.58432,221.61226,1023.31616,596.0614,172.63411,1059.0435,48.76958,192.95123,1027.8458,615.2703,141.66344,1064.3219,49.729805,203.3364,1032.8652,586.2094,145.22234,1073.9711,97.75435,214.95618,1028.1439,578.353,155.9792,1069.9558,77.26877,626.5425,897.55865,203.76521,612.4761,913.32635,-204.37569,865.68604,888.9376,169.44423,759.7518,968.4757,-334.62067,919.33167,1008.7241,301.16736,782.868,1103.9159,-368.6578,896.578,1030.6202,312.26428,766.84393,1123.0826,-363.2826,1009.2359,1075.7715,220.82515,847.9739,1185.5955,-471.46036
pushupsup21.jpg,853.73505,978.0607,-59.11478,871.6893,964.25616,-38.89987,872.61725,960.1713,-38.765278,873.618,956.17993,-38.78777,869.6169,967.4614,-96.33043,869.6412,965.13965,-96.282135,869.60333,962.88916,-96.47297,868.7408,927.95355,48.140244,863.6352,937.6927,-203.42479,837.00665,964.62524,-18.58309,835.4765,966.9878,-91.6132,754.4879,882.4556,217.21448,775.99554,941.3146,-326.39374,703.17596,1015.31836,311.75363,738.22894,1092.7601,-366.1335,701.28754,1120.2065,201.48262,747.69806,1220.9894,-288.19788,716.2889,1127.4319,206.20491,767.9541,1241.7681,-345.70245,722.4773,1141.5397,142.63983,772.4023,1232.6716,-310.95224,716.7286,1144.379,173.86996,762.7207,1224.9124,-272.7937,478.4809,930.4818,156.77473,478.6276,956.25635,-156.15807,273.0216,994.8264,248.84467,287.32315,1026.005,-62.22861,75.36468,1040.6102,425.43,67.71346,1084.2593,83.92856,37.65638,1037.7852,433.96942,20.478119,1072.8469,87.86366,64.7795,1085.7583,344.0429,68.52514,1148.999,-23.91666
pushupsup22.jpg,833.4775,968.7518,342.74792,849.0058,952.5634,350.88113,847.79016,947.5836,350.9727,846.7352,942.68365,350.65543,853.1987,959.8648,295.048,855.1981,959.652,295.3074,857.1355,959.39264,295.29794,840.0519,918.2927,362.68658,854.8218,941.2998,108.07928,817.0093,957.5229,356.3857,821.8867,964.4369,282.76636,730.7022,872.21674,447.38257,799.0726,954.4612,-84.90756,657.4241,981.41284,585.11566,773.8737,1102.2847,-95.569756,663.6118,1092.7219,586.6588,786.0721,1196.7983,119.477135,676.69635,1109.9287,637.44904,799.0706,1217.8041,103.39933,682.187,1126.9056,587.834,800.8453,1210.9695,138.03426,678.2112,1124.1606,569.6505,792.5098,1201.4156,141.2482,484.8351,973.75684,163.12549,504.97574,1016.6667,-162.66301,287.33133,1083.7047,165.31244,303.6521,1133.1371,-125.06597,83.10814,1166.9369,186.2311,94.39105,1221.2828,-110.92954,48.129387,1166.7483,181.9069,55.630196,1211.4521,-116.34969,66.06593,1224.4258,102.43711,88.160645,1320.1758,-206.54715
pushupsup23.jpg,859.5303,954.7209,368.6353,872.98535,939.73474,376.0233,871.5809,935.31604,376.137,870.34204,930.963,375.93423,877.42737,946.5403,322.844,879.37354,946.4472,323.09857,881.2383,946.2926,323.0688,861.78827,908.9454,381.89478,877.12573,930.5546,138.93423,842.6442,945.2171,379.04938,847.5174,951.0182,309.14957,756.3489,866.8024,450.30905,821.2782,948.8241,-62.54142,674.25085,969.54846,570.5242,792.32874,1087.2833,-54.76396,655.61957,1087.4163,544.4101,794.07715,1172.0042,198.63525,660.0765,1108.831,578.683,802.83026,1193.0577,194.27356,663.3557,1123.4812,537.5985,801.78534,1184.0175,219.78893,661.70404,1118.876,529.7205,794.6981,1173.3119,217.67499,508.69666,957.52966,167.03995,525.2569,1003.0625,-166.56615,311.3036,1063.494,156.73491,329.604,1114.0348,-148.17503,119.41088,1150.2947,137.25714,136.32709,1199.66,-151.59329,84.914894,1149.2954,128.84306,100.50787,1192.1595,-158.6834,105.52762,1217.6113,55.960224,129.25539,1289.5885,-249.10408
pushupsup24.jpg,399.86856,1113.5917,185.93814,395.69006,1117.4503,215.39444,398.19977,1116.4579,215.62112,400.52142,1115.2698,215.38995,391.82004,1122.1337,174.7608,390.94275,1124.5822,174.93327,390.2287,1126.8478,174.72171,413.24646,1111.0098,307.73083,400.77536,1127.7354,121.41044,417.37106,1104.0833,220.45547,412.36166,1110.9314,167.5421,472.67007,1067.0582,367.2561,456.32983,1110.4677,-38.637325,355.3691,1113.6511,419.28015,343.5192,1155.6516,-120.568634,280.63788,1172.0245,334.006,262.82593,1216.84,-75.63196,264.01065,1190.185,329.299,245.46259,1229.1823,-95.45189,266.22928,1194.0168,312.65088,249.06116,1236.5984,-76.981544,268.64774,1186.9889,318.5514,256.02252,1231.4183,-65.17644,666.54126,954.6093,135.4014,650.6802,987.37555,-134.72025,872.2197,910.92365,67.608,767.9183,990.4766,-222.86333,943.34045,1033.679,241.01407,843.7869,1060.3062,-127.1411,938.93243,1051.1927,261.35016,847.62274,1065.5023,-114.774345,992.6484,1080.7126,223.13882,892.4402,1103.5576,-169.30627
pushupsup25.jpg,1020.0157,1078.6102,-26.811487,1040.7605,1067.8899,-10.963894,1041.7742,1063.5321,-10.725266,1042.8717,1059.2635,-10.7181425,1037.358,1070.916,-66.83736,1037.1152,1068.7429,-66.57916,1036.7924,1066.7308,-66.65531,1036.4539,1034.2986,68.706406,1029.4991,1044.8667,-181.21967,1002.46313,1066.5205,13.988443,1000.16785,1068.4523,-58.535686,915.8958,974.7022,264.42764,935.31006,1063.708,-297.82114,908.21857,1122.7898,367.2772,919.0421,1223.4857,-329.7106,919.1729,1258.3375,259.35034,941.5088,1379.5352,-275.6406,953.8295,1261.253,269.32526,977.0874,1401.867,-334.40552,952.61456,1280.5497,190.37895,981.4365,1386.4999,-285.25565,940.147,1288.8584,224.46446,965.89526,1378.1993,-252.91684,613.7342,1075.3231,175.23386,611.52856,1129.392,-175.13411,398.61658,1179.4269,340.92447,401.13696,1243.8945,-40.312748,195.51505,1261.8666,518.50226,171.69359,1321.4774,74.71111,150.67487,1265.0552,531.4985,119.63136,1317.4578,74.40422,205.37088,1327.8085,458.7463,196.97032,1403.4875,-39.173676
pushupsup26.jpg,978.2672,1016.19025,176.68822,991.194,1000.8578,190.48634,991.4186,995.79126,190.76338,991.6784,990.90967,190.63268,992.0676,1010.1322,148.66718,993.4308,1011.74927,148.79195,994.55664,1013.31274,148.69215,991.5118,975.76953,244.60863,995.48566,1007.22986,55.157547,968.4518,1011.7979,202.15887,969.6412,1021.57825,147.76051,915.22833,965.6208,381.30704,946.8191,1049.1865,-74.53403,915.2993,1090.9131,600.8437,949.4058,1198.0967,-129.0787,911.34076,1205.5222,696.2496,946.6177,1326.3298,-121.42038,922.54346,1221.6124,736.0118,958.8589,1358.3295,-153.61882,919.3522,1237.558,703.20776,964.94617,1350.0227,-117.352585,915.239,1237.3215,685.11694,959.35645,1341.5099,-101.867134,671.62384,982.40344,157.03773,686.61676,1017.6218,-156.71498,498.3088,1056.5258,326.64523,487.996,1089.7047,-1.4394221,316.90665,1115.3635,535.6272,307.9593,1139.4454,185.45935,281.2886,1111.3558,550.53424,277.95963,1130.1176,201.81343,301.77808,1182.3077,473.51248,278.949,1200.2433,116.3443
pushupsup27.jpg,928.4705,1103.3312,-383.91254,944.52405,1081.2233,-386.31012,945.78534,1074.9368,-386.09467,947.0042,1069.1229,-386.20416,935.8288,1089.6332,-444.99557,931.7683,1088.8428,-445.00885,927.50653,1088.1365,-445.1613,927.6044,1033.0302,-304.5386,902.85626,1058.7532,-567.2126,903.96155,1086.6252,-335.50192,897.0412,1094.3357,-410.1993,851.0659,945.68884,-107.09294,745.7073,1066.8313,-605.69995,848.2042,1054.5201,201.02547,664.2508,1216.438,-574.6962,870.702,1212.3931,261.18274,693.0662,1346.1605,-477.56485,902.5132,1228.459,244.733,706.9487,1374.2623,-556.8511,898.97675,1238.5623,166.40138,734.9667,1356.2,-533.8165,878.19257,1239.75,230.52249,729.4061,1344.691,-466.91754,523.5375,962.3597,173.95444,463.0779,1019.8199,-174.14171,404.10837,1048.8987,766.26544,321.9812,1061.6616,385.97632,277.47983,1065.4305,1413.0743,168.7021,1077.6508,959.69055,241.9533,1050.9089,1481.4049,128.5027,1056.4708,1020.0957,292.28195,1135.5867,1494.113,182.3018,1153.1525,990.48914
pushupsup28.jpg,697.53925,812.638,945.27814,700.768,801.94934,934.92755,696.4805,797.3305,935.28796,692.4605,792.7303,934.88586,712.4221,811.96704,902.79266,716.3827,814.3285,902.82886,720.01556,816.5046,902.80273,680.48627,783.4107,808.44086,717.1942,814.17255,663.8656,682.60803,808.1598,898.43634,693.9039,817.0204,856.19226,564.3299,771.93536,682.7395,724.69196,839.2281,391.55096,486.5242,899.4017,733.70764,749.5224,987.7839,280.0697,457.49387,1033.0157,845.1834,800.9055,1138.626,255.9483,451.55853,1054.791,897.789,822.9652,1179.9752,243.63455,457.8151,1070.9629,888.985,816.2299,1173.5626,291.67535,466.92856,1066.3141,844.29767,800.7967,1157.475,282.66348,427.43527,943.6718,101.562996,529.95013,983.10724,-100.63859,269.18115,1129.3234,-2.5218666,382.5653,1204.6796,-226.6191,105.91859,1315.7135,-296.86728,196.57922,1357.1,-733.0186,79.971855,1342.4395,-333.3984,148.51692,1366.893,-786.2126,92.22201,1357.7312,-373.14102,210.63449,1442.7393,-826.4555
pushupsup29.jpg,112.00371,1002.63116,377.75568,94.7023,988.6883,328.003,93.90581,987.02783,328.12283,93.04994,985.01,328.05496,99.30771,986.7239,382.4114,101.041595,984.52423,382.3577,103.068985,982.2503,382.45737,103.42561,971.9491,155.50156,116.39594,966.17365,408.2023,129.16942,1002.0622,326.30322,132.73848,1002.3574,400.2564,161.84344,1007.3478,-58.49843,245.29161,942.52716,515.83734,155.89854,1153.4583,-198.35425,295.05936,1058.9182,666.8687,122.70781,1278.5864,-165.58092,285.36746,1190.0254,611.9565,117.673615,1311.1364,-209.4989,286.68774,1216.0308,646.98096,111.439445,1304.0146,-165.70113,275.7247,1220.283,583.33673,120.204056,1287.2701,-142.9641,274.53528,1218.9358,588.0937,463.34683,1082.507,-177.22142,499.07925,1034.9706,177.60173,676.6157,1222.3889,-178.88596,710.5695,1159.6581,134.15482,908.97675,1349.0717,-225.35835,933.6534,1290.0864,110.26768,957.68225,1354.0536,-240.81787,980.8653,1309.6438,99.609726,905.3516,1436.3798,-358.1061,937.3208,1335.8839,18.43448
pushupsup3.jpg,706.78033,475.41177,294.3899,686.4383,463.18546,251.11356,685.0834,459.7382,251.19978,683.65424,455.95395,251.0839,690.07227,463.4635,314.74088,691.0806,461.05035,314.49448,692.33435,458.58603,314.51132,686.75287,433.09818,102.22707,697.3082,436.224,396.17664,720.4847,466.04373,248.129,724.5094,467.81546,334.2134,740.48413,413.8094,-102.5887,823.5036,404.32227,529.93475,754.0483,540.49274,-270.1723,906.5104,497.60175,702.7844,760.46124,678.7891,-270.53137,901.86273,622.8435,665.6732,757.286,705.6682,-306.58966,894.99725,635.8662,701.93756,754.7218,701.7121,-266.0848,878.9566,648.0939,648.6979,760.7573,688.4299,-251.0581,878.2601,648.1998,643.69727,1020.2201,455.41327,-191.91406,1051.186,440.33313,192.11041,1214.1534,547.98926,-290.365,1228.4745,522.44995,115.65388,1415.4524,598.0914,-383.99945,1412.3114,579.5025,127.9456,1452.2654,586.71204,-400.3701,1451.3757,576.14886,121.704155,1438.4495,679.80286,-540.712,1424.5359,646.7461,25.042002
pushupsup30.jpg,142.9336,1032.5839,400.62903,122.174446,1020.8126,350.11725,120.7014,1019.3981,350.14532,119.1355,1017.6171,350.06787,127.24701,1018.23224,403.33228,128.74612,1016.10455,403.25214,130.56084,1013.87616,403.27368,124.92086,1003.25183,167.0598,139.91478,997.0261,414.7429,156.97334,1030.4219,344.94104,161.08958,1030.0382,417.01422,176.75482,1018.96796,-57.986233,258.93265,970.8197,504.92618,165.67828,1155.1953,-173.87123,315.6509,1090.633,653.3364,144.66928,1284.0737,-107.06265,300.4413,1217.4822,615.79333,139.98672,1317.2102,-140.14503,297.7243,1237.8441,649.69293,135.33403,1312.2406,-97.06255,282.31296,1246.7549,590.68964,143.02032,1296.9133,-84.58879,282.68405,1244.762,593.96313,481.73462,1101.1404,-181.35399,507.40656,1054.8232,181.75908,691.0369,1220.2921,-174.39046,675.25653,1189.7733,200.83015,902.2573,1330.0028,-218.33846,846.87006,1315.459,230.89145,942.58246,1331.5852,-228.3474,884.78613,1327.1052,228.13556,916.48456,1416.323,-323.39716,856.7212,1383.0342,175.04317
pushupsup31.jpg,141.1015,1021.1332,193.7559,120.91338,1009.885,143.7629,119.88615,1007.38153,143.84906,118.84276,1004.5173,143.83925,124.23693,1008.8625,205.78938,125.29326,1006.5627,205.71501,126.64654,1004.09296,205.7209,124.33619,985.73785,-22.55978,134.99484,982.6324,264.61926,157.08246,1014.5292,145.76164,160.18314,1015.17645,229.41875,183.9062,997.09863,-204.76273,259.76907,940.7799,399.69818,197.88165,1129.594,-287.9063,334.61655,1052.3254,495.31277,170.00827,1266.8967,-211.39697,345.8264,1177.6621,358.5748,159.7278,1296.758,-261.1607,344.24173,1193.6326,383.1415,152.01491,1291.0227,-212.51704,329.7205,1200.9609,319.20032,161.3388,1275.519,-185.99321,328.26538,1200.8263,331.8072,475.59827,1078.4224,-181.51181,507.6527,1031.9907,181.90857,683.2777,1199.1365,-143.5207,700.6204,1153.7397,211.93118,892.073,1287.3848,-134.26598,899.2833,1249.778,284.50092,934.4331,1288.5709,-141.03091,938.84485,1258.7606,285.82465,893.5272,1361.0233,-261.31317,910.0517,1297.4604,205.61615
pushupsup32.jpg,90.053314,1003.2677,581.6976,73.576584,989.71204,532.80597,72.43561,988.79095,533.0297,71.16302,987.5259,532.92566,80.341995,986.56165,585.509,83.12868,984.00433,585.4583,86.22711,981.35046,585.4573,82.12983,976.38477,339.4007,101.70692,967.2274,584.1559,104.59814,1004.81165,520.58844,110.45753,1004.03723,591.547,130.61674,1010.645,88.39541,228.01779,953.80237,653.74725,134.57414,1157.7036,-21.639599,268.9917,1076.8887,790.0387,112.20262,1272.9131,36.030304,251.53116,1209.2421,740.7206,102.56807,1299.2844,4.6980543,248.18669,1227.8763,781.74384,103.362045,1282.3922,49.499336,237.95003,1241.1912,724.65894,113.19863,1267.365,58.241207,235.43922,1242.3049,718.0848,419.69327,1068.5769,-184.51775,465.56323,1020.80396,184.78358,639.6238,1163.3793,-316.34918,663.5457,1127.6277,104.292915,874.7042,1256.3704,-512.2446,882.7051,1224.9071,58.502106,916.133,1252.2369,-544.0757,926.16986,1236.5922,45.491714,893.8886,1352.564,-667.67316,887.0474,1290.8325,-19.426577
pushupsup33.jpg,138.2381,1038.5127,241.06444,117.978806,1029.0089,189.94582,116.91289,1027.2245,190.03235,115.7758,1025.1217,189.96094,120.892555,1026.181,250.0121,121.582664,1023.4276,249.98059,122.57459,1020.52734,249.94109,118.16926,1008.29395,22.315487,127.18817,1000.6343,299.21146,150.84535,1034.1671,192.99725,153.72183,1032.4711,273.6422,166.9815,1021.36896,-166.657,238.43082,952.8494,449.48566,181.25365,1161.6846,-238.47281,297.13925,1067.8281,578.7958,172.67459,1289.5106,-149.29134,292.86765,1188.6095,498.11816,164.13095,1315.0133,-185.42717,285.53204,1199.3973,528.781,159.63536,1307.3442,-139.44444,273.43924,1210.4722,470.1247,168.95518,1294.4696,-124.372406,275.17053,1212.535,474.502,452.83926,1071.5668,-201.12543,483.28235,1017.3553,201.38916,652.35846,1141.6257,-167.51736,658.5245,1108.0093,240.48163,857.9161,1204.8087,-142.21649,835.8262,1183.6655,337.5596,895.32477,1197.6438,-146.85347,872.16187,1185.74,342.0629,869.7586,1283.0072,-254.31592,840.9937,1244.197,275.04208
pushupsup34.jpg,142.07231,1056.8474,319.24194,124.6287,1045.3372,268.62805,123.865524,1045.1937,268.75723,122.99521,1044.7224,268.74872,128.3682,1039.5486,318.69272,129.69627,1036.0802,318.60583,131.33186,1032.5022,318.57635,130.81586,1033.5446,96.58764,141.51935,1016.0115,326.7232,156.3896,1058.8049,268.97498,159.43227,1054.1542,336.08075,186.31302,1064.4722,-90.48914,259.50342,987.3455,451.90372,193.31355,1189.514,-165.31828,307.4309,1097.5199,631.24146,182.95532,1299.3608,-94.71199,291.99423,1218.3441,642.1576,171.5528,1323.0421,-127.99858,281.84222,1231.326,683.9435,169.21819,1312.3319,-80.31584,271.96918,1241.266,625.4877,178.95969,1299.2924,-70.18644,274.76233,1243.2396,621.2352,460.94315,1094.044,-171.69458,492.21973,1039.4504,172.04573,656.2456,1170.9971,-165.5421,676.37305,1139.3252,144.8298,870.2418,1241.0673,-199.26984,867.8622,1227.1058,161.03468,909.5284,1235.7563,-210.28566,905.69257,1235.9236,158.2937,880.5697,1317.9131,-302.87234,874.9705,1273.4478,97.90427
