pushupsdown21.jpg,882.79083,1153.5781,49.988724,900.2498,1146.9344,74.37325,900.5902,1144.6545,74.37824,901.02606,1142.4226,74.13956,901.6646,1147.9407,21.04531,903.28296,1146.0182,21.116312,904.7639,1144.1812,20.957806,898.5451,1122.4612,163.90186,903.0453,1125.779,-69.00069,867.66534,1142.1853,89.35596,869.70416,1141.4227,22.646778,796.8759,1066.6038,317.9929,828.2441,1109.5065,-230.74782,685.30225,1078.3845,499.93967,727.86176,1156.4131,-283.87375,712.11646,1164.954,574.34827,780.64667,1246.9979,-92.083496,724.6293,1184.5741,598.7398,793.44916,1271.8633,-95.11408,734.0465,1199.591,560.4161,808.0951,1264.3478,-82.157394,731.54315,1194.7208,554.2415,802.2298,1253.0988,-78.18284,528.67346,1094.5184,157.91153,529.3391,1112.8525,-157.58105,310.62747,1119.0134,127.906586,325.18652,1141.0225,-118.42241,108.37992,1115.9775,196.95107,132.1062,1148.0464,-27.358799,81.62727,1099.8558,197.58481,101.17874,1126.7822,-20.129463,61.961765,1157.347,123.174385,99.67035,1221.1344,-103.182594
pushupsdown22.jpg,833.03754,1101.8846,558.4493,846.47943,1088.8765,542.85065,846.9846,1083.6073,542.88086,847.61816,1078.4463,542.54816,846.6539,1100.7522,509.35303,847.38,1103.4563,509.63907,847.86395,1105.9845,509.44702,846.3707,1058.7986,468.38907,847.14105,1097.7664,315.4177,824.01044,1088.9307,539.6525,823.7834,1100.5361,496.61267,772.08856,994.14,453.97586,806.2414,1126.374,173.18385,681.2623,999.66376,674.59064,730.6684,1200.9617,398.81067,727.34155,1028.1685,863.4898,784.9355,1157.2031,874.50183,740.12036,1033.5988,889.0067,802.0939,1150.0734,937.6439,746.3468,1040.7366,875.5872,801.462,1135.6791,931.1722,741.4134,1044.723,858.12134,793.3782,1134.0428,887.0841,551.5089,1068.5151,100.22312,566.3834,1136.324,-99.957,345.1661,1117.6528,-28.313614,372.03592,1162.5525,-202.34929,141.5282,1154.6813,-318.47662,175.44656,1161.2399,-508.5334,103.81636,1156.2266,-351.80804,135.39296,1141.6056,-541.2378,113.86225,1182.668,-381.6354,155.58401,1218.5529,-587.9942
pushupsdown23.jpg,941.6087,1116.5411,314.9567,955.8294,1106.9694,310.5035,955.28394,1103.6113,310.7303,954.87146,1100.3324,310.4151,958.56433,1113.6758,276.0735,960.24274,1114.5914,276.23297,961.7197,1115.4941,276.00803,951.04193,1086.4535,277.63837,960.917,1108.4292,119.48357,928.24744,1108.9756,310.22394,931.1915,1114.7542,265.53314,863.64526,1041.0135,332.05316,907.8529,1127.7979,-26.313854,787.58307,1061.0159,511.38953,843.62085,1192.5105,77.940414,858.0879,1079.5547,612.4903,885.2846,1141.7186,405.2528,880.9296,1081.8763,633.0851,903.9024,1133.709,435.69058,887.225,1090.7378,622.5296,899.2582,1117.1051,425.95187,879.14575,1092.6052,606.9822,889.4591,1116.973,411.76944,640.9795,1094.6672,118.013794,648.17084,1141.7804,-117.82593,446.61932,1151.8345,17.845774,452.34576,1172.7328,-214.12434,251.31863,1188.8153,-92.88587,252.78888,1164.0085,-327.5183,218.75058,1186.7751,-110.39385,217.85329,1144.7615,-343.67462,218.78867,1224.3171,-172.95161,225.43051,1215.2299,-423.21414
pushupsdown24.jpg,964.6102,1162.3214,261.4802,980.43964,1150.409,262.8803,979.39374,1146.935,262.91354,978.3365,1143.4288,262.85092,984.0319,1156.4219,219.3362,985.82947,1156.4685,219.33704,987.5387,1156.6115,219.22693,969.8884,1124.1954,260.19357,983.776,1146.4478,67.35767,945.9416,1155.3906,268.10907,950.3007,1159.7135,213.49734,857.12384,1049.3712,324.28528,909.0031,1183.6147,-131.2442,730.9928,1021.88666,436.2414,804.8871,1234.7712,-218.93927,764.03564,1119.3044,576.9573,865.74536,1300.2961,-195.30328,776.42175,1134.4648,610.3397,880.618,1319.9895,-208.81252,789.7587,1157.0992,589.63574,892.95105,1311.3966,-194.74664,788.6426,1154.1995,568.46136,885.3343,1300.4684,-185.74272,582.2774,1141.9464,158.54105,598.60156,1210.8165,-157.5665,350.3831,1211.2681,125.018394,369.5493,1260.4335,-94.4462,132.8501,1250.2102,180.31761,155.27888,1278.1049,-9.838509,95.51462,1238.6948,180.08502,117.12796,1259.1077,-5.154105,110.40014,1311.9448,121.54636,135.4304,1356.1675,-70.89513
pushupsdown25.jpg,991.73914,1215.1058,297.65512,1010.50903,1206.796,289.24075,1010.49664,1203.0114,289.4369,1010.5072,1199.229,289.34387,1011.32996,1213.8773,245.17862,1012.37427,1214.0807,245.54297,1013.2748,1214.3075,245.60709,1005.4621,1176.8325,266.54822,1010.6446,1201.0957,72.08368,974.22955,1202.9194,301.65097,976.2364,1208.5853,246.05292,895.3468,1070.8672,312.8794,922.23047,1219.4126,-86.47932,734.0361,1064.7642,423.3082,772.8647,1267.6742,58.2269,742.1335,1179.393,550.7435,817.73663,1329.5214,333.57394,750.77673,1197.1573,584.61523,831.89465,1350.8461,342.79575,767.6818,1223.7131,566.65753,850.0588,1340.7192,358.34134,766.6081,1221.3134,544.40137,844.31445,1329.3646,347.43433,596.5937,1129.1385,154.47517,598.9169,1210.209,-153.51274,354.0271,1165.9707,138.16112,353.1868,1229.1694,-132.13474,127.28969,1184.0771,182.47316,124.132,1210.1299,-87.45972,87.2855,1169.8706,182.40244,85.451996,1180.9404,-86.3248,100.814514,1247.0697,165.93726,90.7937,1299.9039,-120.26263
pushupsdown26.jpg,867.0274,1227.5906,-303.2684,881.2708,1218.3938,-344.80417,883.78485,1211.8292,-344.8049,886.24634,1205.4882,-344.81284,872.7699,1231.7808,-375.51218,870.0057,1234.3862,-375.19995,866.9812,1236.9471,-374.88782,877.3102,1181.9519,-405.54126,852.0965,1226.3949,-548.2172,856.06793,1210.2754,-307.95993,848.565,1223.9452,-349.59174,837.07477,1086.0859,-260.7213,760.43036,1218.6069,-544.83563,856.20233,1076.5786,56.70616,689.1068,1273.649,-433.75507,920.9785,1151.204,333.24136,730.50275,1347.854,-349.1492,939.48047,1164.0348,357.2105,731.6578,1373.2802,-399.64078,935.48114,1174.1058,326.27722,748.3006,1367.0408,-402.4,924.3216,1172.9825,327.83545,749.33734,1354.1062,-345.73257,577.8395,1101.2598,110.31095,549.8137,1172.5361,-109.96165,414.054,1089.7487,433.49185,367.23666,1149.6993,105.3612,233.68687,1074.5431,702.045,184.82082,1097.178,279.63232,202.38329,1069.5479,729.7839,150.05234,1071.6287,292.17398,211.69669,1081.1782,727.44147,163.11089,1147.294,247.44292
pushupsdown27.jpg,861.3607,1329.7148,-114.39354,880.7615,1319.8167,-127.402504,883.65717,1313.4316,-127.14814,886.47565,1307.1719,-127.351074,872.62506,1331.9541,-169.18433,870.3792,1333.5085,-168.90775,867.9678,1335.0732,-168.7389,881.4537,1275.253,-126.45821,856.39905,1315.2836,-304.53467,846.8278,1306.6925,-99.59159,840.0947,1318.2222,-149.9975,816.8736,1141.5151,-36.905575,732.6218,1290.2505,-367.65372,702.0368,1098.873,244.49702,576.8682,1298.7747,-271.45413,690.3387,1198.3677,511.43314,605.3959,1381.6323,-148.07808,694.46045,1215.7229,532.91644,607.20435,1404.7103,-168.08643,697.8462,1224.2135,510.78586,628.86316,1396.9178,-158.43729,692.2284,1223.6096,504.72015,628.3242,1383.7712,-140.08118,517.32526,1127.9873,114.73543,468.0798,1201.5054,-114.13626,359.36765,1115.5442,445.28638,290.80942,1161.8615,222.24748,203.90411,1074.306,776.2317,136.2066,1096.7539,547.60297,174.38158,1056.4767,810.4039,108.869156,1068.1631,581.8083,189.53688,1114.3542,835.4274,116.49614,1148.1533,582.93427
pushupsdown28.jpg,108.29572,1126.7871,465.79654,95.78943,1123.2834,426.5593,94.02715,1125.1418,426.70834,92.269936,1126.8228,426.89453,102.52224,1116.0612,446.6424,104.87385,1113.2823,446.81927,107.34471,1110.6166,446.449,99.41418,1130.5234,322.6819,119.04965,1105.2678,419.15317,117.977615,1132.683,439.48508,123.425316,1127.8533,467.33704,140.82779,1212.9889,212.32703,219.01057,1060.6377,428.63208,192.62885,1287.5721,156.83273,334.63535,1045.7626,555.1525,122.26605,1247.7627,172.14746,271.19626,1078.2649,702.008,97.265114,1243.353,164.5501,257.12326,1076.7653,728.8722,96.1037,1221.19,169.0673,243.09714,1098.452,726.313,109.95767,1214.8964,172.01242,246.72768,1101.2168,702.96313,370.62195,1231.4742,-93.55504,407.16068,1147.4729,93.68777,595.29126,1287.9327,-250.0252,626.3302,1216.9539,-72.10615,830.1182,1315.8163,-444.14008,858.9374,1270.9142,-223.20476,869.83215,1300.72,-469.18253,895.90735,1274.0085,-246.35005,865.40326,1384.1738,-520.4525,904.6162,1314.2804,-276.42963
pushupsdown29.jpg,153.49817,1178.095,172.59172,138.91124,1164.4204,209.48306,141.27985,1158.8479,209.46605,143.48845,1153.1877,209.40866,130.62392,1182.0868,192.8268,126.728386,1188.7695,192.88611,122.94406,1195.43,192.65128,146.56796,1155.2877,414.78778,118.72412,1211.5881,347.06097,170.48846,1177.3838,251.4013,159.42302,1199.4341,230.06277,227.72345,1149.072,454.33496,159.74,1296.3789,444.46936,348.86087,1132.6052,293.0269,207.68863,1361.613,239.62076,285.79456,1115.8838,-43.05366,122.28031,1336.1097,-95.96431,267.2833,1108.8405,-129.65147,96.94383,1327.6608,-174.14395,251.0129,1101.3411,-115.553986,83.29839,1324.994,-174.9347,256.5094,1109.6702,-53.105244,95.14258,1321.4604,-105.42328,413.84656,1229.8661,-41.834408,393.66516,1322.5137,42.360954,569.9808,1293.356,-457.02405,593.9876,1353.5215,-200.45425,834.9591,1318.873,-576.7936,844.1424,1392.4742,-317.62173,873.55676,1312.3761,-595.564,885.3068,1385.4778,-340.11508,901.3866,1373.6736,-789.3386,908.9469,1432.9908,-512.6267
pushupsdown3.jpg,642.12665,637.26074,98.80948,626.35345,625.90283,71.35058,625.719,623.86365,71.355125,624.9669,621.6903,71.40287,627.5915,624.3517,126.92047,627.9878,621.3634,126.84856,628.56104,618.38855,126.83673,629.0531,601.2442,0.11986059,632.7251,597.552,247.86732,656.1802,631.12946,80.89899,657.3718,628.7675,151.63269,693.8231,572.2997,-137.4912,720.9242,542.9961,371.92325,799.67975,556.98914,-314.82745,845.9075,511.7124,557.4616,776.5698,674.9857,-529.93677,799.10376,631.0137,669.0576,741.3558,693.4224,-555.07837,760.29486,643.3863,686.20715,737.34406,680.723,-517.60156,754.3469,653.9444,649.37573,748.7133,677.4969,-516.2673,766.7021,651.1987,654.17303,957.045,564.8088,-165.91533,957.6432,546.74396,165.45354,1181.7095,569.0976,-176.79074,1177.2229,560.4365,93.2765,1408.3673,558.2867,-242.15636,1388.8765,550.94055,90.66118,1439.7218,534.9292,-248.90753,1421.951,527.9131,80.71007,1455.7695,620.31244,-351.1894,1433.5383,612.7335,-31.704672
pushupsdown30.jpg,164.86418,1172.3293,370.49213,154.85733,1156.2953,395.7153,157.42316,1150.4868,395.60315,159.77701,1144.5636,395.5891,147.7473,1171.9974,400.16113,144.57433,1177.2412,400.20956,141.55043,1182.5367,399.8478,166.34589,1139.5286,530.0286,140.45097,1189.438,561.71295,181.09595,1167.8009,421.63434,170.91406,1188.2445,429.19922,235.98424,1125.3213,504.09784,188.09863,1250.307,616.19556,345.97324,1091.3441,380.31012,191.06448,1329.9452,528.7795,292.59402,1099.7882,236.01877,82.72148,1313.11,458.58875,274.35162,1103.7205,197.31854,45.087376,1307.7196,419.92758,258.3992,1096.4423,213.54149,41.35197,1301.2075,436.09302,265.35486,1100.7751,234.03523,57.057507,1296.8289,455.79822,398.06613,1189.2124,-71.11329,392.89078,1262.6912,71.395996,581.6099,1252.9938,-315.91827,596.25714,1286.9337,-139.49435,822.9817,1287.2488,-525.3602,831.64606,1304.2823,-294.34555,862.19403,1279.067,-551.28015,872.7704,1291.8014,-319.0106,879.02155,1347.4584,-690.3156,884.8931,1355.7537,-448.22498
pushupsdown32.jpg,147.50781,1165.2712,-83.14015,129.25835,1152.8417,-60.53479,130.2662,1146.3691,-60.47083,131.15242,1139.7986,-60.447357,124.99801,1171.1101,-65.00663,122.492615,1178.0023,-64.93925,120.10862,1184.8666,-65.30125,132.14064,1135.8185,106.35267,116.14987,1196.98,96.90058,161.49995,1158.603,-16.379063,155.44789,1182.1753,-19.775425,205.12416,1108.0848,178.6321,167.266,1257.7585,216.90657,336.5605,1079.6066,48.033108,177.74771,1342.8486,82.891396,293.85452,1095.0083,-224.70486,88.37009,1316.6208,-69.6936,280.7913,1098.1895,-276.5889,56.244926,1311.3862,-123.62326,260.1795,1097.1699,-269.54385,54.40653,1304.1945,-107.70365,264.64905,1103.2363,-229.22853,68.13803,1300.8025,-73.19543,402.64868,1166.7938,-60.25844,398.11383,1251.4827,60.3526,597.9551,1218.0763,-209.0503,595.51843,1276.5393,-81.38492,820.8211,1224.8966,-307.8467,809.0934,1275.0721,-107.889725,849.5835,1217.484,-326.83072,840.8598,1259.8341,-123.432045,889.90533,1270.4062,-512.5755,872.0136,1318.7257,-294.52277
pushupsdown33.jpg,85.09199,1203.9257,252.7505,70.85538,1198.9333,205.5799,69.81543,1199.5322,205.71089,68.73345,1199.9115,205.7888,75.6926,1192.6951,244.46129,77.59137,1189.6875,244.65244,79.692665,1186.5681,244.65309,79.2251,1193.8722,62.14922,93.51558,1172.9463,249.9342,100.07883,1204.1366,210.8115,104.53663,1199.893,264.7995,148.09505,1239.3567,-91.0774,197.43288,1112.6632,304.14062,222.929,1307.7057,-186.09138,311.4815,1086.89,413.85483,160.94026,1324.2021,-247.90186,292.55853,1125.1464,491.86438,140.86838,1332.8224,-283.67453,290.82428,1128.6377,510.4159,128.89795,1316.6886,-275.49,279.89893,1141.3578,490.7392,140.40544,1309.0095,-245.2724,279.2986,1142.2528,483.32422,388.9622,1230.8827,-146.57637,409.59314,1159.7838,146.7124,590.2382,1238.8757,-232.1784,593.1984,1194.9689,115.09333,795.7204,1227.2965,-391.908,790.13025,1199.3186,111.58203,828.3043,1209.1956,-412.8329,822.2129,1194.3226,105.06976,834.4543,1289.9514,-486.601,824.22,1238.839,64.95
pushupsdown34.jpg,65.17568,1270.6631,94.588776,50.631535,1259.5029,67.15531,50.28308,1255.9984,67.41311,49.939716,1252.3561,67.47525,53.016716,1261.4589,109.39844,54.02396,1261.018,109.38277,55.22648,1260.4915,109.3695,63.00609,1237.4454,11.447731,69.70658,1243.0769,208.12349,84.45305,1261.3976,83.417076,86.125305,1267.873,139.66304,143.12262,1279.0911,-108.40817,186.06383,1171.431,308.30612,242.09015,1338.2684,-355.50635,326.93555,1139.423,439.00073,136.40903,1374.0782,-553.243,285.5293,1158.9286,583.835,105.71681,1378.8818,-601.12366,277.19452,1154.9929,618.3648,90.51161,1371.5197,-574.0547,263.01303,1170.9097,600.8722,107.31474,1366.6326,-546.2199,266.42532,1174.9313,578.89355,404.56293,1290.053,-148.73157,420.51425,1232.929,148.31848,625.84357,1318.5319,-242.45383,640.22876,1277.7206,57.37551,850.9852,1308.9099,-369.91342,855.21533,1292.2229,51.511112,889.7597,1288.8191,-386.8078,893.91656,1283.1501,44.079773,886.74023,1375.7826,-473.04263,887.5951,1345.8181,-25.643627
pushupsdown35.jpg,176.31009,1146.6469,140.03922,165.35619,1133.3286,168.27527,168.17946,1128.4723,168.26236,170.84663,1123.541,168.27953,156.43132,1148.1593,156.2596,152.39091,1153.5142,156.2309,148.46918,1158.8125,155.98723,174.25502,1124.2872,333.88898,144.39084,1171.3188,286.93225,192.16881,1147.0013,203.87013,180.40753,1165.2954,188.71529,246.78928,1115.2764,378.54788,184.87419,1245.3264,355.79538,355.70038,1078.7849,233.41478,211.41933,1321.8525,188.16306,279.49588,1079.2,-6.676095,111.57961,1300.8804,-73.86416,254.6467,1078.1035,-60.687927,77.90748,1294.9983,-130.62178,238.37135,1074.5522,-39.439022,69.99281,1287.3207,-120.932144,248.1234,1080.6528,-10.414303,85.876175,1284.4608,-77.16592,417.43396,1166.5962,-30.180225,404.6592,1247.1245,30.638092,592.497,1214.4388,-357.65292,606.8832,1269.7526,-190.78947,829.0906,1239.5822,-559.6671,838.25665,1290.1031,-386.80365,864.73584,1237.1501,-586.9269,877.1516,1282.6283,-414.57446,887.2229,1286.364,-758.0399,891.62305,1326.245,-568.0617
