chinupsup20.jpg,417.7737,182.22186,168.3525,405.78488,160.02182,106.16288,398.7395,160.75813,106.47792,391.8319,161.5108,106.343025,426.80728,158.93463,89.1341,432.8197,158.35207,89.4603,438.7672,158.06207,89.44021,379.88712,179.51231,-66.76128,445.06918,172.85431,-144.34544,410.78387,208.427,120.29574,428.07303,206.65112,100.183044,290.91568,336.4798,-80.6305,525.89996,316.64313,-239.66617,239.63762,505.59232,173.44917,658.1719,456.532,-69.154884,299.4149,470.92007,539.05334,658.2344,363.63104,235.53712,298.3421,454.10385,592.66016,673.05023,332.65372,244.00612,320.21533,437.8999,590.1388,643.55493,315.95673,250.45477,327.69193,444.53262,546.4036,636.4251,329.77322,244.59427,399.2439,717.0158,80.32136,522.722,705.9482,-79.44119,484.4266,943.0227,304.01904,569.095,924.22156,188.06258,547.6169,1174.2168,493.11475,598.18896,1163.8848,399.6626,552.22644,1223.1984,510.55463,585.66345,1212.3378,418.29828,583.17633,1165.0476,541.4834,666.00287,1168.6212,464.89694
chinupsup21.jpg,479.55914,142.7262,57.958305,461.73938,118.884315,58.372723,456.38287,117.81607,58.637165,451.09222,116.65638,58.4774,469.8467,122.96734,0.52089065,469.14566,124.331245,0.6548997,468.54578,125.80771,0.563333,423.15292,131.96515,87.07385,449.3685,143.40906,-169.80527,468.6416,167.06079,83.60689,474.54312,171.53098,9.861395,349.22482,273.75674,236.89494,485.0122,264.33322,-278.6399,447.45242,387.71204,500.84415,598.3033,369.94406,-244.85277,557.0645,302.6081,661.75616,646.38385,231.57404,-100.57646,571.1479,271.38058,702.98596,660.6707,185.52309,-130.873,582.2282,253.6072,665.947,634.46356,170.65237,-112.77702,584.42175,266.3997,648.9239,628.72516,189.08083,-86.388504,464.95712,644.6951,190.3152,542.20715,645.2785,-190.04074,594.2999,884.4698,358.8276,684.6863,871.53564,-118.01462,704.15826,1106.877,553.26105,790.1806,1142.9619,-89.3081,698.4908,1159.5913,567.8341,781.00946,1203.7207,-87.338615,810.6031,1092.4222,536.5045,884.58466,1140.8745,-136.92314
chinupsup22.jpg,584.0902,235.86891,56.22608,561.0435,210.06151,78.97063,557.8017,209.73953,79.03415,554.72437,209.24567,78.664665,560.76215,210.52197,6.2175255,555.81433,210.21011,5.964782,551.008,210.0191,5.622865,517.7919,222.72662,170.1908,515.62524,225.80269,-142.47578,571.2135,264.78973,98.98915,567.68335,265.30872,9.085013,488.41443,389.35025,302.60483,493.2223,362.37857,-302.94852,550.83295,471.1759,531.11975,622.72034,466.228,-538.78906,604.3026,365.31232,626.5105,670.13574,309.40887,-686.524,611.8066,332.42078,643.1252,680.546,263.58832,-755.6489,621.81366,314.71335,602.6164,657.3233,251.94226,-751.2445,619.7059,323.94055,604.19086,655.643,271.89926,-685.14355,582.56964,761.4152,180.74673,582.29,765.3178,-180.73204,684.17175,1075.7025,120.894775,720.4813,1062.2849,-144.82402,738.357,1372.9039,189.18631,776.19183,1352.845,-81.95328,719.53516,1420.2483,187.8354,757.2609,1401.891,-82.91562,833.6364,1420.1388,53.05914,875.0931,1393.6426,-222.43842
chinupsup23.jpg,312.95633,222.88141,84.75032,296.62445,198.99445,69.7353,290.45816,197.72444,69.95415,284.39752,196.52687,69.56445,308.3991,202.25641,16.692678,309.01593,202.47832,16.708618,309.65378,202.91278,17.044813,257.0214,204.31474,25.458248,293.8691,210.27695,-216.99606,300.43,245.93729,83.1465,310.70264,248.46254,14.429724,145.38586,340.31317,133.8595,331.0703,331.4411,-352.72052,216.37335,473.6369,440.31454,482.24628,445.73306,-211.2671,318.22052,408.64188,754.8235,496.61517,314.72614,14.375136,337.90567,380.38855,803.4718,510.6359,272.92578,-25.026352,344.13797,375.7862,787.7256,484.99905,256.78616,-34.985203,340.5171,385.24387,751.5688,475.80017,277.84827,14.502415,233.56172,713.77026,183.87045,336.22403,714.3114,-183.16959,343.6272,920.5227,561.00446,435.62115,936.8394,170.78766,414.85843,1134.9135,908.65546,486.67606,1181.0491,450.70673,404.72873,1183.67,945.17017,469.75302,1234.3906,478.40494,498.75458,1130.5862,970.72046,581.01794,1178.7749,492.25125
chinupsup24.jpg,396.4412,139.72131,130.87859,388.30865,116.37428,46.906284,378.47217,115.40114,47.100864,368.96652,114.591125,46.504326,417.2895,119.123215,55.187622,427.29205,119.14856,55.623928,437.1144,119.67241,55.90794,356.6753,130.0486,-197.24072,450.43744,135.57214,-159.49756,379.90283,162.8904,59.393616,407.6821,163.6318,73.48961,247.34116,269.78528,-286.21173,534.31506,309.3059,-149.51413,103.75442,394.4496,55.24851,666.6389,483.8467,187.16331,123.81179,292.32684,603.54755,612.1684,340.3585,685.6284,119.87181,253.89021,644.34424,625.26514,299.7896,736.80206,144.09004,249.24614,654.3416,580.93335,283.68716,717.3466,153.51498,268.54907,616.71844,569.8258,303.21088,685.702,265.28275,724.46936,-60.07766,410.7945,739.7179,60.42874,237.18005,982.42035,366.50253,359.89554,990.9954,476.20255,213.68425,1220.2974,732.5946,309.06738,1214.8127,865.22314,220.25687,1265.145,770.521,299.1991,1250.1714,903.054,179.8574,1235.9636,794.13293,313.25977,1253.8872,940.41064
chinupsup25.jpg,421.18982,186.98224,168.659,413.95956,168.92249,104.5309,407.17212,168.94537,104.75324,400.6036,168.9814,104.831406,434.16177,170.20578,105.95774,440.53455,170.59445,106.018555,446.73236,171.29634,105.79633,389.3038,183.145,-87.071556,454.19086,186.10782,-73.33739,409.8119,208.24277,113.14501,428.11322,208.35559,119.18657,295.99942,303.81238,-177.4717,506.57205,319.41788,-76.417694,198.73738,425.8513,15.796834,579.54175,468.98096,157.51369,227.0889,357.3026,344.85577,532.91394,407.98514,505.6736,221.16484,328.9199,367.93643,532.6684,385.29974,557.24835,244.88861,315.89066,381.13583,507.73984,372.8453,550.88257,252.51637,329.6957,354.50793,506.10382,381.26285,511.15558,319.8105,627.59174,-32.30792,427.7669,630.92126,32.95041,303.9036,821.9782,212.28236,387.86203,826.5165,308.24454,291.3992,1012.9808,410.0313,345.36057,1005.5093,565.6924,295.11084,1051.708,430.30032,336.62067,1039.4734,591.0956,262.9651,1011.1266,435.71527,341.94778,1017.01196,629.5082
chinupsup26.jpg,527.0405,180.73549,174.67708,527.7677,161.85393,111.42938,522.84985,161.39044,111.65451,518.20184,160.88774,111.77852,545.2901,163.69803,135.16568,552.2924,164.03961,135.32384,559.30084,164.70906,134.9438,518.3885,173.53189,-96.030914,574.3372,177.7787,18.785892,518.7033,202.37297,111.70118,535.06134,203.04938,146.21613,452.51706,297.1848,-217.15154,632.5541,329.4481,64.004684,360.9621,440.34192,-5.9190764,648.5126,493.36047,314.10208,355.26703,416.88364,377.7443,571.03516,460.88058,705.2772,344.0185,407.29718,403.16373,561.38586,449.35355,773.34064,358.8325,391.28394,413.34625,544.54785,438.0939,762.70123,369.45062,399.4631,392.3122,545.24945,444.20224,709.8967,410.51474,644.32764,-105.06765,503.86276,658.25085,105.6445,343.5904,860.44867,57.38102,406.7037,868.2602,248.17934,282.41458,1077.2006,179.55843,335.52466,1077.3679,403.929,285.02124,1124.8606,187.89682,330.6363,1121.6465,416.33496,214.91547,1065.5137,176.19592,281.21313,1080.227,433.43478
chinupsup27.jpg,655.0418,114.40856,-21.596344,668.5476,97.41165,-75.056496,669.9645,98.55818,-74.97428,671.5802,99.745445,-74.81311,674.14075,95.6302,-26.181295,678.46216,95.403046,-26.140408,682.936,95.404816,-26.458416,689.64075,119.12596,-224.29216,707.3815,112.26348,-2.7980647,659.3769,144.56883,-62.47242,662.143,141.78857,2.4223464,632.89044,251.74121,-298.0876,783.8907,279.11108,86.36162,558.28076,412.35458,-265.43466,776.3041,461.6743,222.3716,548.6703,353.38788,-124.74566,701.00867,450.94867,458.59814,539.2083,333.07825,-146.29076,691.9491,442.3843,500.27194,555.00507,310.37515,-127.59849,676.3052,430.90735,476.4805,564.49536,323.61395,-114.470955,674.93396,436.5538,453.0956,562.7137,605.94495,-134.67073,645.20935,617.7885,135.42346,467.5338,835.3248,19.895065,528.66254,845.3335,245.522,381.20013,1068.6229,159.91187,429.60812,1062.188,412.9442,382.17377,1117.0074,168.59567,426.641,1109.9855,424.91763,300.02515,1055.2974,125.88036,360.10684,1052.5828,403.13882
chinupsup28.jpg,547.8426,153.1687,145.34192,537.0028,134.32578,70.76482,528.2078,135.59137,71.15259,519.7162,136.84421,71.2843,563.7219,131.28508,75.48323,573.04065,129.81635,75.62474,582.2251,128.77504,75.35323,510.34283,156.84477,-164.89447,596.01984,145.79115,-132.13174,535.8065,180.61229,76.21374,559.6572,175.89586,87.82316,430.7121,315.15958,-276.7367,686.9928,307.4047,-144.43488,318.35748,465.69717,-20.007477,775.9891,489.43954,123.83659,318.66922,376.51758,343.3223,704.11993,429.36206,590.6446,304.60748,347.36746,358.1337,701.5019,404.11624,654.57623,327.85358,327.59097,360.20102,668.665,393.30927,651.2153,341.10175,341.5311,350.35214,665.50165,403.83868,600.2834,466.08868,713.7887,-67.026764,598.0258,713.7728,67.40178,451.28903,957.9539,274.6763,542.6807,956.3245,405.3888,446.11935,1192.8866,550.7179,495.11823,1173.7084,725.39496,456.48767,1240.5391,578.9766,489.3946,1216.0142,758.68964,398.6436,1184.876,630.4087,473.36737,1178.5765,827.34015
chinupsup29.jpg,417.7737,182.22186,168.3525,405.78488,160.02182,106.16288,398.7395,160.75813,106.47792,391.8319,161.5108,106.343025,426.80728,158.93463,89.1341,432.8197,158.35207,89.4603,438.7672,158.06207,89.44021,379.88712,179.51231,-66.76128,445.06918,172.85431,-144.34544,410.78387,208.427,120.29574,428.07303,206.65112,100.183044,290.91568,336.4798,-80.6305,525.89996,316.64313,-239.66617,239.63762,505.59232,173.44917,658.1719,456.532,-69.154884,299.4149,470.92007,539.05334,658.2344,363.63104,235.53712,298.3421,454.10385,592.66016,673.05023,332.65372,244.00612,320.21533,437.8999,590.1388,643.55493,315.95673,250.45477,327.69193,444.53262,546.4036,636.4251,329.77322,244.59427,399.2439,717.0158,80.32136,522.722,705.9482,-79.44119,484.4266,943.0227,304.01904,569.095,924.22156,188.06258,547.6169,1174.2168,493.11475,598.18896,1163.8848,399.6626,552.22644,1223.1984,510.55463,585.66345,1212.3378,418.29828,583.17633,1165.0476,541.4834,666.00287,1168.6212,464.89694
chinupsup30.jpg,488.94995,143.65775,41.992878,471.01666,121.37015,51.345585,466.85568,120.378456,51.5424,462.7826,119.25986,51.369366,475.00443,125.53757,-8.874522,472.49808,127.013054,-8.70872,470.11798,128.58473,-8.766774,433.8265,134.03618,109.64995,446.78632,145.59436,-154.48413,479.12183,167.63568,77.0329,480.50064,172.13487,1.0595863,354.45322,282.78812,248.93863,492.48593,261.32825,-268.36664,465.922,393.6266,472.41467,617.169,361.50772,-216.08182,571.84924,304.25378,614.24335,652.18256,230.62572,-42.73396,583.8564,268.7245,657.7771,661.34106,183.43875,-73.62938,595.38635,252.33984,617.47125,633.5978,171.04987,-60.006516,597.5155,267.1967,600.4178,629.2606,191.56598,-30.640867,474.23697,639.6962,182.65671,557.1138,637.7813,-182.3769,600.5445,900.39484,274.98856,694.04407,885.95526,-110.595604,699.7007,1130.5352,402.26385,781.68964,1156.2161,-76.38459,693.68964,1184.2754,409.99213,771.66296,1218.389,-76.934044,805.3023,1111.7081,366.6632,872.9803,1140.4601,-135.40863
chinupsup31.jpg,584.0902,235.86891,56.22608,561.0435,210.06151,78.97063,557.8017,209.73953,79.03415,554.72437,209.24567,78.664665,560.76215,210.52197,6.2175255,555.81433,210.21011,5.964782,551.008,210.0191,5.622865,517.7919,222.72662,170.1908,515.62524,225.80269,-142.47578,571.2135,264.78973,98.98915,567.68335,265.30872,9.085013,488.41443,389.35025,302.60483,493.2223,362.37857,-302.94852,550.83295,471.1759,531.11975,622.72034,466.228,-538.78906,604.3026,365.31232,626.5105,670.13574,309.40887,-686.524,611.8066,332.42078,643.1252,680.546,263.58832,-755.6489,621.81366,314.71335,602.6164,657.3233,251.94226,-751.2445,619.7059,323.94055,604.19086,655.643,271.89926,-685.14355,582.56964,761.4152,180.74673,582.29,765.3178,-180.73204,684.17175,1075.7025,120.894775,720.4813,1062.2849,-144.82402,738.357,1372.9039,189.18631,776.19183,1352.845,-81.95328,719.53516,1420.2483,187.8354,757.2609,1401.891,-82.91562,833.6364,1420.1388,53.05914,875.0931,1393.6426,-222.43842
chinupsup32.jpg,320.79193,226.62357,-23.840727,302.82736,202.33841,-28.551441,296.86456,200.80118,-28.37768,290.99435,199.29703,-28.807806,312.04202,206.78238,-87.6305,311.0725,207.50352,-87.669464,310.0761,208.40424,-87.46587,257.78934,207.11775,-21.864754,285.9519,216.46304,-288.3494,306.18356,250.11252,-8.395288,313.9255,253.61143,-84.05397,138.08371,345.63437,97.05528,320.24643,342.7192,-413.1777,226.27373,482.92838,384.2319,500.49036,449.50446,-278.17526,309.21512,418.98734,723.8339,489.7922,315.9546,-90.3491,327.8408,389.32318,775.3097,498.1461,272.19324,-151.80406,331.43576,386.95074,767.3469,467.00177,260.6794,-176.14975,327.72052,397.5718,723.53534,458.99402,285.80655,-98.12195,226.00732,708.79926,181.08553,324.19272,714.2732,-180.68771,339.26974,924.2107,511.723,423.62415,930.58606,212.45984,414.75626,1147.9955,838.2011,471.8125,1169.1195,544.087,405.73764,1197.1794,870.9909,454.9019,1221.7534,577.14386,502.9411,1144.5511,852.8395,561.5692,1165.1232,578.7854
chinupsup33.jpg,395.2734,142.55042,109.65048,386.58585,121.102356,24.20609,376.5851,120.63109,24.42433,366.93887,120.29148,23.97075,416.716,123.1897,34.155304,427.29462,123.3498,34.579155,437.7328,123.994385,34.832085,355.03534,138.80814,-217.49792,452.87537,142.97293,-172.38579,378.64658,167.04683,40.673363,407.6044,167.24069,56.82086,247.9363,274.51526,-300.4211,545.8428,318.49866,-157.68816,99.73458,392.4491,-0.8129476,669.8467,490.6524,132.14392,123.24108,290.3972,428.377,616.01965,347.93243,594.98376,119.16894,252.02853,447.8833,629.604,306.01892,638.10626,145.42868,247.91599,454.51013,582.20135,290.0094,625.28906,155.47514,267.07663,437.0371,570.1456,308.7562,596.0639,272.36865,716.7825,-65.86494,419.98965,740.39496,66.1628,243.46739,982.27673,319.91318,359.28656,996.43524,415.29767,213.0848,1228.5414,656.4355,303.91718,1219.022,776.21735,218.22389,1273.8364,692.3977,297.50684,1254.2494,811.3152,176.2248,1244.2587,731.65234,295.53284,1252.8984,853.4516
chinupsup34.jpg,544.1764,246.6291,-63.829887,521.7868,224.7012,-53.43386,516.6558,223.69417,-53.2754,511.61707,222.56332,-53.41313,527.327,228.77884,-114.19489,525.0403,230.39377,-114.24263,522.86304,232.07965,-114.45039,478.11667,236.53278,11.106669,495.1183,248.24146,-255.88403,531.567,271.36365,-27.927889,536.06445,275.5026,-104.5043,415.6505,378.63022,154.394,531.2627,370.0319,-346.12927,558.49445,459.87006,291.51086,680.8156,472.07446,-258.7119,674.2782,368.50885,278.6269,725.78973,361.6616,-39.271896,687.47925,327.17557,280.6403,735.1947,319.11597,-78.17939,696.9201,313.55045,235.1914,707.69403,305.93988,-72.11431,696.74506,331.74155,256.79968,702.9205,325.20908,-31.628647,542.9502,728.48224,170.68774,607.30536,732.07556,-170.14076,658.41974,948.8473,297.73477,709.05176,954.6004,-3.565051,722.5017,1164.9169,487.61087,768.6215,1186.6304,156.54292,708.7939,1213.9285,500.96268,756.67834,1239.646,165.54318,818.018,1154.2839,451.0926,851.0956,1173.5605,86.0818
chinupsup35.jpg,472.46646,195.97641,-96.87901,450.74615,174.25748,-81.85545,445.1409,173.48196,-81.72817,439.61557,172.63618,-81.86936,457.2556,178.0585,-145.35567,455.00455,179.48524,-145.44855,452.8667,181.004,-145.58955,404.31058,189.69281,-13.791019,424.4284,199.40294,-290.50577,458.13614,223.50873,-59.38447,462.94904,226.64354,-138.73793,330.0379,339.7958,136.68744,456.19644,331.16687,-377.75372,463.20236,431.40872,347.95856,595.8534,443.60602,-235.8886,569.2821,342.73877,421.48248,635.2337,336.2257,-5.260984,577.2013,302.24228,429.64963,643.22687,292.40747,-42.117622,591.2856,290.2288,390.85226,613.9141,280.49857,-41.00735,593.8297,307.87222,403.5687,608.7585,300.6442,0.3973858,450.7748,682.06866,172.25667,519.3657,689.0276,-171.95921,560.6517,896.24615,362.02597,633.58075,917.6464,44.53926,621.2589,1095.9192,603.8779,690.5145,1127.268,269.1094,610.01044,1139.7664,626.34674,679.36615,1174.617,289.29456,706.40643,1093.881,604.7748,761.2251,1119.1808,239.14075
